C:\Users\nravi\PycharmProjects\pythonProject2\venv\Scripts\python.exe C:/Users/nravi/PycharmProjects/pythonProject2/roberta_fine_tuned.py
Using custom data configuration default-793a38b7439c4d0c
Reusing dataset csv (C:\Users\nravi\.cache\huggingface\datasets\csv\default-793a38b7439c4d0c\0.0.0\bf68a4c4aefa545d0712b2fcbb1b327f905bbe2f6425fbc5e8c25234acb9e14a)
100%|██████████| 2/2 [00:00<00:00, 1001.03it/s]
2021-12-03 15:48:53.986574: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cudart64_110.dll'; dlerror: cudart64_110.dll not found
2021-12-03 15:48:53.986797: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Loading cached processed dataset at C:\Users\nravi\.cache\huggingface\datasets\csv\default-793a38b7439c4d0c\0.0.0\bf68a4c4aefa545d0712b2fcbb1b327f905bbe2f6425fbc5e8c25234acb9e14a\cache-a68b8529ee25bbe1.arrow
Loading cached processed dataset at C:\Users\nravi\.cache\huggingface\datasets\csv\default-793a38b7439c4d0c\0.0.0\bf68a4c4aefa545d0712b2fcbb1b327f905bbe2f6425fbc5e8c25234acb9e14a\cache-93ae34e0a6397596.arrow
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForTokenClassification: ['lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForTokenClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\seqeval\metrics\sequence_labeling.py:171: UserWarning: 0 seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\seqeval\metrics\sequence_labeling.py:171: UserWarning: 1 seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\seqeval\metrics\v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\seqeval\metrics\v1.py:57: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 due to no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\numpy\lib\function_base.py:380: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis)
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\numpy\core\_methods.py:189: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
Cloning https://huggingface.co/Ravika/roberta-base-finetuned into local empty directory.
The following columns in the training set  don't have a corresponding argument in `RobertaForTokenClassification.forward` and have been ignored: spans, tags, tokens, text.
***** Running training *****
  Num examples = 7939
  Num Epochs = 3
  Instantaneous batch size per device = 10
  Total train batch size (w. parallel, distributed & accumulation) = 10
  Gradient Accumulation steps = 1
  Total optimization steps = 2382
 21%|██        | 500/2382 [1:20:09<5:45:55, 11.03s/it]Saving model checkpoint to roberta-base-finetuned\checkpoint-500
Configuration saved in roberta-base-finetuned\checkpoint-500\config.json
Model weights saved in roberta-base-finetuned\checkpoint-500\pytorch_model.bin
tokenizer config file saved in roberta-base-finetuned\checkpoint-500\tokenizer_config.json
Special tokens file saved in roberta-base-finetuned\checkpoint-500\special_tokens_map.json
tokenizer config file saved in roberta-base-finetuned\tokenizer_config.json
Special tokens file saved in roberta-base-finetuned\special_tokens_map.json
 33%|███▎      | 794/2382 [2:08:50<3:46:40,  8.56s/it]The following columns in the evaluation set  don't have a corresponding argument in `RobertaForTokenClassification.forward` and have been ignored: spans, tags, tokens, text.
***** Running Evaluation *****
  Num examples = 2000
  Batch size = 10

  0%|          | 0/200 [00:00<?, ?it/s]
 26%|██▋       | 53/200 [01:54<04:25,  1.81s/it]
 27%|██▋       | 54/200 [01:55<03:33,  1.46s/it]
 28%|██▊       | 55/200 [01:57<04:05,  1.69s/it]
 28%|██▊       | 56/200 [02:01<05:52,  2.45s/it]
 28%|██▊       | 57/200 [02:02<04:55,  2.07s/it]
 29%|██▉       | 58/200 [02:04<04:43,  2.00s/it]
 30%|██▉       | 59/200 [02:06<04:29,  1.91s/it]
 30%|███       | 60/200 [02:08<04:30,  1.93s/it]
 30%|███       | 61/200 [02:09<04:01,  1.74s/it]
 31%|███       | 62/200 [02:12<05:01,  2.19s/it]
 32%|███▏      | 63/200 [02:15<05:09,  2.26s/it]
 32%|███▏      | 64/200 [02:19<06:32,  2.89s/it]
 32%|███▎      | 65/200 [02:23<06:55,  3.08s/it]
 33%|███▎      | 66/200 [02:24<05:43,  2.56s/it]
 34%|███▎      | 67/200 [02:25<04:46,  2.16s/it]
 34%|███▍      | 68/200 [02:32<07:45,  3.53s/it]
 34%|███▍      | 69/200 [02:33<06:00,  2.75s/it]
 35%|███▌      | 70/200 [02:35<05:19,  2.46s/it]
 36%|███▌      | 71/200 [02:37<05:28,  2.54s/it]
 36%|███▌      | 72/200 [02:42<06:45,  3.16s/it]
 36%|███▋      | 73/200 [02:44<06:15,  2.96s/it]
 37%|███▋      | 74/200 [02:46<05:14,  2.50s/it]
 38%|███▊      | 75/200 [02:50<06:12,  2.98s/it]
 38%|███▊      | 76/200 [02:55<07:15,  3.51s/it]
 38%|███▊      | 77/200 [02:57<06:23,  3.12s/it]
 39%|███▉      | 78/200 [02:59<05:35,  2.75s/it]
 40%|███▉      | 79/200 [03:01<05:27,  2.71s/it]
 40%|████      | 80/200 [03:05<05:54,  2.95s/it]
 40%|████      | 81/200 [03:07<05:34,  2.81s/it]
 41%|████      | 82/200 [03:12<06:21,  3.24s/it]
 42%|████▏     | 83/200 [03:13<05:10,  2.66s/it]
 42%|████▏     | 84/200 [03:17<06:07,  3.17s/it]
 42%|████▎     | 85/200 [03:19<05:14,  2.73s/it]
 43%|████▎     | 86/200 [03:21<04:39,  2.46s/it]
 44%|████▎     | 87/200 [03:25<05:35,  2.97s/it]
 44%|████▍     | 88/200 [03:27<05:09,  2.76s/it]
 44%|████▍     | 89/200 [03:30<05:07,  2.77s/it]
 45%|████▌     | 90/200 [03:31<04:13,  2.30s/it]
 46%|████▌     | 91/200 [03:33<03:56,  2.17s/it]
 46%|████▌     | 92/200 [03:34<03:26,  1.92s/it]
 46%|████▋     | 93/200 [03:36<03:13,  1.81s/it]
 47%|████▋     | 94/200 [03:41<05:02,  2.86s/it]
 48%|████▊     | 95/200 [03:42<03:51,  2.21s/it]
 48%|████▊     | 96/200 [03:44<03:37,  2.09s/it]
 48%|████▊     | 97/200 [03:47<04:17,  2.50s/it]
 49%|████▉     | 98/200 [03:48<03:30,  2.06s/it]
 50%|████▉     | 99/200 [03:50<03:25,  2.04s/it]
 50%|█████     | 100/200 [03:52<03:05,  1.86s/it]
 50%|█████     | 101/200 [03:56<04:13,  2.56s/it]
 51%|█████     | 102/200 [03:59<04:32,  2.78s/it]
 52%|█████▏    | 103/200 [04:01<04:00,  2.48s/it]
 52%|█████▏    | 104/200 [04:03<03:40,  2.30s/it]
 52%|█████▎    | 105/200 [04:05<03:28,  2.19s/it]
 53%|█████▎    | 106/200 [04:07<03:14,  2.07s/it]
 54%|█████▎    | 107/200 [04:08<02:58,  1.92s/it]
 54%|█████▍    | 108/200 [04:11<03:14,  2.11s/it]
 55%|█████▍    | 109/200 [04:16<04:37,  3.05s/it]
 55%|█████▌    | 110/200 [04:18<04:11,  2.80s/it]
 56%|█████▌    | 111/200 [04:20<03:36,  2.44s/it]
 56%|█████▌    | 112/200 [04:22<03:35,  2.45s/it]
 56%|█████▋    | 113/200 [04:25<03:37,  2.50s/it]
 57%|█████▋    | 114/200 [04:27<03:19,  2.32s/it]
 57%|█████▊    | 115/200 [04:28<03:00,  2.12s/it]
 58%|█████▊    | 116/200 [04:30<02:45,  1.97s/it]
 58%|█████▊    | 117/200 [04:31<02:26,  1.77s/it]
 59%|█████▉    | 118/200 [04:32<02:05,  1.53s/it]
 60%|█████▉    | 119/200 [04:35<02:33,  1.89s/it]
 60%|██████    | 120/200 [04:36<02:11,  1.65s/it]
 60%|██████    | 121/200 [04:37<02:01,  1.54s/it]
 61%|██████    | 122/200 [04:40<02:15,  1.73s/it]
 62%|██████▏   | 123/200 [04:42<02:38,  2.05s/it]
 62%|██████▏   | 124/200 [04:43<02:13,  1.75s/it]
 62%|██████▎   | 125/200 [04:45<02:16,  1.82s/it]
 63%|██████▎   | 126/200 [04:48<02:30,  2.04s/it]
 64%|██████▎   | 127/200 [04:50<02:27,  2.02s/it]
 64%|██████▍   | 128/200 [04:52<02:17,  1.91s/it]
 64%|██████▍   | 129/200 [04:57<03:31,  2.97s/it]
 65%|██████▌   | 130/200 [05:02<04:04,  3.49s/it]
 66%|██████▌   | 131/200 [05:05<03:52,  3.36s/it]
 66%|██████▌   | 132/200 [05:06<03:07,  2.76s/it]
 66%|██████▋   | 133/200 [05:08<02:39,  2.39s/it]
 67%|██████▋   | 134/200 [05:10<02:28,  2.25s/it]
 68%|██████▊   | 135/200 [05:11<02:05,  1.93s/it]
 68%|██████▊   | 136/200 [05:12<01:54,  1.79s/it]
 68%|██████▊   | 137/200 [05:14<01:49,  1.73s/it]
 69%|██████▉   | 138/200 [05:15<01:36,  1.56s/it]
 70%|██████▉   | 139/200 [05:16<01:24,  1.39s/it]
 70%|███████   | 140/200 [05:18<01:29,  1.49s/it]
 70%|███████   | 141/200 [05:21<01:57,  1.99s/it]
 71%|███████   | 142/200 [05:23<01:50,  1.91s/it]
 72%|███████▏  | 143/200 [05:28<02:40,  2.81s/it]
 72%|███████▏  | 144/200 [05:32<03:02,  3.25s/it]
 72%|███████▎  | 145/200 [05:35<02:56,  3.21s/it]
 73%|███████▎  | 146/200 [05:38<02:57,  3.28s/it]
 74%|███████▎  | 147/200 [05:42<03:01,  3.42s/it]
 74%|███████▍  | 148/200 [05:45<02:42,  3.13s/it]
 74%|███████▍  | 149/200 [05:47<02:29,  2.94s/it]
 75%|███████▌  | 150/200 [05:49<02:05,  2.51s/it]
 76%|███████▌  | 151/200 [05:52<02:21,  2.88s/it]
 76%|███████▌  | 152/200 [05:56<02:26,  3.06s/it]
 76%|███████▋  | 153/200 [05:58<02:09,  2.75s/it]
 77%|███████▋  | 154/200 [06:03<02:33,  3.33s/it]
 78%|███████▊  | 155/200 [06:07<02:44,  3.65s/it]
 78%|███████▊  | 156/200 [06:09<02:15,  3.07s/it]
 78%|███████▊  | 157/200 [06:13<02:26,  3.42s/it]
 79%|███████▉  | 158/200 [06:16<02:16,  3.25s/it]
 80%|███████▉  | 159/200 [06:20<02:20,  3.42s/it]
 80%|████████  | 160/200 [06:22<02:03,  3.09s/it]
 80%|████████  | 161/200 [06:26<02:08,  3.29s/it]
 81%|████████  | 162/200 [06:28<01:58,  3.11s/it]
 82%|████████▏ | 163/200 [06:30<01:41,  2.74s/it]
 82%|████████▏ | 164/200 [06:33<01:38,  2.73s/it]
 82%|████████▎ | 165/200 [06:36<01:44,  2.98s/it]
 83%|████████▎ | 166/200 [06:38<01:26,  2.55s/it]
 84%|████████▎ | 167/200 [06:42<01:34,  2.85s/it]
 84%|████████▍ | 168/200 [06:43<01:19,  2.47s/it]
 84%|████████▍ | 169/200 [06:45<01:07,  2.17s/it]
 85%|████████▌ | 170/200 [06:47<01:04,  2.14s/it]
 86%|████████▌ | 171/200 [06:48<00:56,  1.95s/it]
 86%|████████▌ | 172/200 [06:50<00:56,  2.02s/it]
 86%|████████▋ | 173/200 [06:52<00:50,  1.88s/it]
 87%|████████▋ | 174/200 [06:56<01:05,  2.50s/it]
 88%|████████▊ | 175/200 [06:59<01:04,  2.59s/it]
 88%|████████▊ | 176/200 [07:03<01:13,  3.04s/it]
 88%|████████▊ | 177/200 [07:05<01:02,  2.72s/it]
 89%|████████▉ | 178/200 [07:06<00:48,  2.22s/it]
 90%|████████▉ | 179/200 [07:10<00:56,  2.68s/it]
 90%|█████████ | 180/200 [07:11<00:46,  2.33s/it]
 90%|█████████ | 181/200 [07:13<00:40,  2.11s/it]
 91%|█████████ | 182/200 [07:14<00:35,  1.97s/it]
 92%|█████████▏| 183/200 [07:16<00:29,  1.75s/it]
 92%|█████████▏| 184/200 [07:19<00:36,  2.30s/it]
 92%|█████████▎| 185/200 [07:21<00:34,  2.31s/it]
 93%|█████████▎| 186/200 [07:23<00:30,  2.17s/it]
 94%|█████████▎| 187/200 [07:27<00:32,  2.53s/it]
 94%|█████████▍| 188/200 [07:28<00:27,  2.29s/it]
 94%|█████████▍| 189/200 [07:31<00:27,  2.50s/it]
 95%|█████████▌| 190/200 [07:34<00:26,  2.68s/it]
 96%|█████████▌| 191/200 [07:36<00:21,  2.41s/it]
 96%|█████████▌| 192/200 [07:39<00:19,  2.38s/it]
 96%|█████████▋| 193/200 [07:40<00:15,  2.17s/it]
 97%|█████████▋| 194/200 [07:41<00:11,  1.88s/it]
 98%|█████████▊| 195/200 [07:44<00:09,  1.95s/it]
 98%|█████████▊| 196/200 [07:45<00:06,  1.70s/it]
 98%|█████████▊| 197/200 [07:49<00:07,  2.35s/it]
 99%|█████████▉| 198/200 [07:51<00:04,  2.35s/it]
100%|█████████▉| 199/200 [07:53<00:02,  2.22s/it]
100%|██████████| 200/200 [07:56<00:00,  2.54s/it]C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\seqeval\metrics\sequence_labeling.py:171: UserWarning: 0 seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\seqeval\metrics\sequence_labeling.py:171: UserWarning: 1 seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\seqeval\metrics\v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\seqeval\metrics\v1.py:57: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 due to no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\numpy\lib\function_base.py:380: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis)
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\numpy\core\_methods.py:189: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
                                                       
 67%|██████▋   | 1588/2382 [4:28:55<2:11:58,  9.97s/it]
100%|██████████| 200/200 [07:58<00:00,  2.54s/it]
 84%|████████▍ | 2000/2382 [5:35:07<1:16:35, 12.03s/it]Saving model checkpoint to roberta-base-finetuned\checkpoint-2000
Configuration saved in roberta-base-finetuned\checkpoint-2000\config.json
Model weights saved in roberta-base-finetuned\checkpoint-2000\pytorch_model.bin
tokenizer config file saved in roberta-base-finetuned\checkpoint-2000\tokenizer_config.json
Special tokens file saved in roberta-base-finetuned\checkpoint-2000\special_tokens_map.json
tokenizer config file saved in roberta-base-finetuned\tokenizer_config.json
Special tokens file saved in roberta-base-finetuned\special_tokens_map.json
100%|██████████| 2382/2382 [6:51:06<00:00, 12.13s/it]The following columns in the evaluation set  don't have a corresponding argument in `RobertaForTokenClassification.forward` and have been ignored: spans, tags, tokens, text.
***** Running Evaluation *****
  Num examples = 2000
  Batch size = 10

  0%|          | 0/200 [00:00<?, ?it/s]
  1%|          | 2/200 [00:01<02:59,  1.10it/s]
  2%|▏         | 3/200 [00:04<04:58,  1.52s/it]
  2%|▏         | 4/200 [00:05<05:09,  1.58s/it]
  2%|▎         | 5/200 [00:09<07:13,  2.22s/it]
  3%|▎         | 6/200 [00:13<09:13,  2.85s/it]
  4%|▎         | 7/200 [00:15<08:41,  2.70s/it]
  4%|▍         | 8/200 [00:20<10:23,  3.25s/it]
  4%|▍         | 9/200 [00:23<10:13,  3.21s/it]
  5%|▌         | 10/200 [00:25<08:53,  2.81s/it]
  6%|▌         | 11/200 [00:27<08:14,  2.62s/it]
  6%|▌         | 12/200 [00:29<07:46,  2.48s/it]
  6%|▋         | 13/200 [00:31<07:14,  2.32s/it]
  7%|▋         | 14/200 [00:34<07:30,  2.42s/it]
  8%|▊         | 15/200 [00:36<07:46,  2.52s/it]
  8%|▊         | 16/200 [00:38<06:32,  2.13s/it]
  8%|▊         | 17/200 [00:41<07:34,  2.48s/it]
  9%|▉         | 18/200 [00:43<06:51,  2.26s/it]
 10%|▉         | 19/200 [00:45<06:54,  2.29s/it]
 10%|█         | 20/200 [00:47<06:37,  2.21s/it]
 10%|█         | 21/200 [00:50<06:47,  2.27s/it]
 11%|█         | 22/200 [00:55<09:16,  3.12s/it]
 12%|█▏        | 23/200 [00:59<09:52,  3.35s/it]
 12%|█▏        | 24/200 [01:00<08:35,  2.93s/it]
 12%|█▎        | 25/200 [01:03<08:36,  2.95s/it]
 13%|█▎        | 26/200 [01:07<09:22,  3.24s/it]
 14%|█▎        | 27/200 [01:10<08:49,  3.06s/it]
 14%|█▍        | 28/200 [01:15<10:44,  3.75s/it]
 14%|█▍        | 29/200 [01:19<10:49,  3.80s/it]
 15%|█▌        | 30/200 [01:21<09:22,  3.31s/it]
 16%|█▌        | 31/200 [01:24<08:34,  3.04s/it]
 16%|█▌        | 32/200 [01:25<07:13,  2.58s/it]
 16%|█▋        | 33/200 [01:28<06:56,  2.49s/it]
 17%|█▋        | 34/200 [01:30<07:05,  2.56s/it]
 18%|█▊        | 35/200 [01:34<08:17,  3.02s/it]
 18%|█▊        | 36/200 [01:38<08:36,  3.15s/it]
 18%|█▊        | 37/200 [01:40<07:36,  2.80s/it]
 19%|█▉        | 38/200 [01:42<06:40,  2.47s/it]
 20%|█▉        | 39/200 [01:43<05:28,  2.04s/it]
 20%|██        | 40/200 [01:48<08:14,  3.09s/it]
 20%|██        | 41/200 [01:50<07:08,  2.70s/it]
 21%|██        | 42/200 [01:53<07:08,  2.71s/it]
 22%|██▏       | 43/200 [01:54<05:45,  2.20s/it]
 22%|██▏       | 44/200 [01:57<06:18,  2.43s/it]
 22%|██▎       | 45/200 [02:00<06:48,  2.63s/it]
 23%|██▎       | 46/200 [02:03<07:10,  2.80s/it]
 24%|██▎       | 47/200 [02:08<08:42,  3.42s/it]
 24%|██▍       | 48/200 [02:14<10:36,  4.19s/it]
 24%|██▍       | 49/200 [02:15<08:24,  3.34s/it]
 25%|██▌       | 50/200 [02:18<08:02,  3.22s/it]
 26%|██▌       | 51/200 [02:20<07:09,  2.88s/it]
 26%|██▌       | 52/200 [02:22<06:38,  2.69s/it]
 26%|██▋       | 53/200 [02:24<05:40,  2.31s/it]
 27%|██▋       | 54/200 [02:25<04:32,  1.86s/it]
 28%|██▊       | 55/200 [02:28<05:19,  2.20s/it]
 28%|██▊       | 56/200 [02:33<07:47,  3.24s/it]
 28%|██▊       | 57/200 [02:35<06:32,  2.75s/it]
 29%|██▉       | 58/200 [02:37<06:04,  2.57s/it]
 30%|██▉       | 59/200 [02:39<05:35,  2.38s/it]
 30%|███       | 60/200 [02:41<05:32,  2.38s/it]
 30%|███       | 61/200 [02:43<05:07,  2.21s/it]
 31%|███       | 62/200 [02:48<06:44,  2.93s/it]
 32%|███▏      | 63/200 [02:51<06:59,  3.06s/it]
 32%|███▏      | 64/200 [02:57<08:38,  3.81s/it]
 32%|███▎      | 65/200 [03:01<09:08,  4.07s/it]
 33%|███▎      | 66/200 [03:03<07:39,  3.43s/it]
 34%|███▎      | 67/200 [03:05<06:22,  2.87s/it]
 34%|███▍      | 68/200 [03:13<09:49,  4.47s/it]
 34%|███▍      | 69/200 [03:14<07:40,  3.52s/it]
 35%|███▌      | 70/200 [03:16<06:37,  3.05s/it]
 36%|███▌      | 71/200 [03:20<06:51,  3.19s/it]
 36%|███▌      | 72/200 [03:26<08:20,  3.91s/it]
 36%|███▋      | 73/200 [03:29<07:41,  3.64s/it]
 37%|███▋      | 74/200 [03:30<06:18,  3.00s/it]
 38%|███▊      | 75/200 [03:35<07:26,  3.57s/it]
 38%|███▊      | 76/200 [03:41<09:11,  4.45s/it]
 38%|███▊      | 77/200 [03:44<08:11,  3.99s/it]
 39%|███▉      | 78/200 [03:47<06:59,  3.44s/it]
 40%|███▉      | 79/200 [03:50<06:45,  3.35s/it]
 40%|████      | 80/200 [03:54<07:01,  3.51s/it]
 40%|████      | 81/200 [03:57<06:47,  3.42s/it]
 41%|████      | 82/200 [04:02<07:57,  4.05s/it]
 42%|████▏     | 83/200 [04:04<06:38,  3.41s/it]
 42%|████▏     | 84/200 [04:09<07:37,  3.95s/it]
 42%|████▎     | 85/200 [04:11<06:25,  3.36s/it]
 43%|████▎     | 86/200 [04:14<05:48,  3.05s/it]
 44%|████▎     | 87/200 [04:19<07:05,  3.76s/it]
 44%|████▍     | 88/200 [04:22<06:42,  3.59s/it]
 44%|████▍     | 89/200 [04:26<06:36,  3.57s/it]
 45%|████▌     | 90/200 [04:27<05:23,  2.94s/it]
 46%|████▌     | 91/200 [04:30<04:56,  2.72s/it]
 46%|████▌     | 92/200 [04:31<04:26,  2.47s/it]
 46%|████▋     | 93/200 [04:34<04:13,  2.37s/it]
 47%|████▋     | 94/200 [04:40<06:20,  3.59s/it]
 48%|████▊     | 95/200 [04:41<04:48,  2.75s/it]
 48%|████▊     | 96/200 [04:43<04:26,  2.56s/it]
 48%|████▊     | 97/200 [04:48<05:28,  3.19s/it]
 49%|████▉     | 98/200 [04:49<04:26,  2.61s/it]
 50%|████▉     | 99/200 [04:52<04:33,  2.71s/it]
 50%|█████     | 100/200 [04:54<04:15,  2.56s/it]
 50%|█████     | 101/200 [04:59<05:37,  3.40s/it]
 51%|█████     | 102/200 [05:03<05:37,  3.45s/it]
 52%|█████▏    | 103/200 [05:05<05:08,  3.19s/it]
 52%|█████▏    | 104/200 [05:08<04:39,  2.91s/it]
 52%|█████▎    | 105/200 [05:10<04:16,  2.70s/it]
 53%|█████▎    | 106/200 [05:12<03:57,  2.53s/it]
 54%|█████▎    | 107/200 [05:14<03:36,  2.32s/it]
 54%|█████▍    | 108/200 [05:18<04:09,  2.71s/it]
 55%|█████▍    | 109/200 [05:24<05:57,  3.93s/it]
 55%|█████▌    | 110/200 [05:27<05:28,  3.65s/it]
 56%|█████▌    | 111/200 [05:29<04:41,  3.16s/it]
 56%|█████▌    | 112/200 [05:33<04:44,  3.23s/it]
 56%|█████▋    | 113/200 [05:36<04:49,  3.32s/it]
 57%|█████▋    | 114/200 [05:38<04:09,  2.90s/it]
 57%|█████▊    | 115/200 [05:40<03:43,  2.63s/it]
 58%|█████▊    | 116/200 [05:42<03:26,  2.46s/it]
 58%|█████▊    | 117/200 [05:44<03:11,  2.31s/it]
 59%|█████▉    | 118/200 [05:46<02:45,  2.02s/it]
 60%|█████▉    | 119/200 [05:49<03:16,  2.43s/it]
 60%|██████    | 120/200 [05:50<02:46,  2.08s/it]
 60%|██████    | 121/200 [05:52<02:31,  1.92s/it]
 61%|██████    | 122/200 [05:54<02:47,  2.14s/it]
 62%|██████▏   | 123/200 [05:58<03:27,  2.70s/it]
 62%|██████▏   | 124/200 [06:00<02:51,  2.25s/it]
 62%|██████▎   | 125/200 [06:02<02:53,  2.31s/it]
 63%|██████▎   | 126/200 [06:05<03:07,  2.53s/it]
 64%|██████▎   | 127/200 [06:08<03:12,  2.63s/it]
 64%|██████▍   | 128/200 [06:10<03:01,  2.53s/it]
 64%|██████▍   | 129/200 [06:17<04:19,  3.66s/it]
 65%|██████▌   | 130/200 [06:22<04:54,  4.20s/it]
 66%|██████▌   | 131/200 [06:26<04:41,  4.08s/it]
 66%|██████▌   | 132/200 [06:28<03:55,  3.47s/it]
 66%|██████▋   | 133/200 [06:30<03:22,  3.02s/it]
 67%|██████▋   | 134/200 [06:32<03:04,  2.80s/it]
 68%|██████▊   | 135/200 [06:34<02:39,  2.46s/it]
 68%|██████▊   | 136/200 [06:36<02:28,  2.32s/it]
 68%|██████▊   | 137/200 [06:38<02:17,  2.19s/it]
 69%|██████▉   | 138/200 [06:39<02:00,  1.95s/it]
 70%|██████▉   | 139/200 [06:40<01:47,  1.77s/it]
 70%|███████   | 140/200 [06:43<01:52,  1.88s/it]
 70%|███████   | 141/200 [06:47<02:30,  2.55s/it]
 71%|███████   | 142/200 [06:49<02:23,  2.48s/it]
 72%|███████▏  | 143/200 [06:56<03:33,  3.74s/it]
 72%|███████▏  | 144/200 [07:01<03:54,  4.18s/it]
 72%|███████▎  | 145/200 [07:05<03:44,  4.09s/it]
 73%|███████▎  | 146/200 [07:09<03:41,  4.10s/it]
 74%|███████▎  | 147/200 [07:13<03:45,  4.26s/it]
 74%|███████▍  | 148/200 [07:16<03:17,  3.80s/it]
 74%|███████▍  | 149/200 [07:20<03:07,  3.68s/it]
 75%|███████▌  | 150/200 [07:22<02:38,  3.17s/it]
 76%|███████▌  | 151/200 [07:26<02:47,  3.42s/it]
 76%|███████▌  | 152/200 [07:30<03:04,  3.85s/it]
 76%|███████▋  | 153/200 [07:33<02:49,  3.61s/it]
 77%|███████▋  | 154/200 [07:39<03:16,  4.28s/it]
 78%|███████▊  | 155/200 [07:44<03:24,  4.53s/it]
 78%|███████▊  | 156/200 [07:47<02:49,  3.85s/it]
 78%|███████▊  | 157/200 [07:52<03:01,  4.22s/it]
 79%|███████▉  | 158/200 [07:55<02:50,  4.05s/it]
 80%|███████▉  | 159/200 [08:00<02:49,  4.14s/it]
 80%|████████  | 160/200 [08:03<02:32,  3.81s/it]
 80%|████████  | 161/200 [08:07<02:33,  3.94s/it]
 81%|████████  | 162/200 [08:10<02:21,  3.71s/it]
 82%|████████▏ | 163/200 [08:13<02:03,  3.34s/it]
 82%|████████▏ | 164/200 [08:17<02:05,  3.48s/it]
 82%|████████▎ | 165/200 [08:21<02:10,  3.73s/it]
 83%|████████▎ | 166/200 [08:23<01:47,  3.15s/it]
 84%|████████▎ | 167/200 [08:27<01:57,  3.56s/it]
 84%|████████▍ | 168/200 [08:29<01:40,  3.14s/it]
 84%|████████▍ | 169/200 [08:31<01:27,  2.82s/it]
 85%|████████▌ | 170/200 [08:34<01:22,  2.74s/it]
 86%|████████▌ | 171/200 [08:36<01:12,  2.50s/it]
 86%|████████▌ | 172/200 [08:38<01:10,  2.52s/it]
 86%|████████▋ | 173/200 [08:40<01:04,  2.38s/it]
 87%|████████▋ | 174/200 [08:45<01:21,  3.13s/it]
 88%|████████▊ | 175/200 [08:48<01:16,  3.05s/it]
 88%|████████▊ | 176/200 [08:54<01:30,  3.76s/it]
 88%|████████▊ | 177/200 [08:56<01:19,  3.44s/it]
 89%|████████▉ | 178/200 [08:58<01:02,  2.83s/it]
 90%|████████▉ | 179/200 [09:02<01:08,  3.28s/it]
 90%|█████████ | 180/200 [09:04<00:58,  2.90s/it]
